   1               		.file	"lab4.c"
   2               	__SREG__ = 0x3f
 866 041c 0E94 0000 		call send_lcd
 867               	.LM143:
 868 0420 81E4      		ldi r24,lo8(65)
 869 0422 61E0      		ldi r22,lo8(1)
 870 0424 0E94 0000 		call send_lcd
 871               	.LM144:
 872 0428 8EE4      		ldi r24,lo8(78)
 873 042a 61E0      		ldi r22,lo8(1)
 874 042c 0E94 0000 		call send_lcd
 875               	.LM145:
 876 0430 89E4      		ldi r24,lo8(73)
 877 0432 61E0      		ldi r22,lo8(1)
 878 0434 0E94 0000 		call send_lcd
 879               	.LM146:
 880 0438 85E4      		ldi r24,lo8(69)
 881 043a 61E0      		ldi r22,lo8(1)
 882 043c 0E94 0000 		call send_lcd
 883 0440 8FEF      		ldi r24,lo8(-1)
 884 0442 9FEF      		ldi r25,hi8(-1)
 885               	.LVL41:
 886               	.LBB84:
 887               	.LBB85:
 888               	.LBB86:
 889               	.LBB87:
 890               	.LM147:
 891 0444 20E9      		ldi r18,lo8(400)
 892 0446 31E0      		ldi r19,hi8(400)
 893               	.L73:
 894 0448 F901      		movw r30,r18
 895               	.LVL42:
 896               	/* #APP */
 897               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 898 044a 3197      		1: sbiw r30,1
 899 044c 01F4      		brne 1b
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902               	.LBE87:
 903               	.LBE86:
 904               	.LM148:
 905 044e 0197      		sbiw r24,1
 906               	.LM149:
 907 0450 01F4      		brne .L73
 908               	.LBE85:
 909               	.LBE84:
 910               	.LM150:
 911 0452 0E94 0000 		call clear
 912               	.LVL43:
 913               	/* epilogue start */
 914               	.LM151:
 915 0456 0895      		ret
 916               	.LFE19:
 918               	.global	main
 920               	main:
 921               	.LFB20:
 922               	.LM152:
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925               	.LBB88:
 926               	.LBB89:
 927               	.LM153:
 928 0458 1092 B900 		sts 185,__zero_reg__
 929               	.LM154:
 930 045c 88E4      		ldi r24,lo8(72)
 931 045e 8093 B800 		sts 184,r24
 932               	.LBE89:
 933               	.LBE88:
 934               	.LM155:
 935 0462 0E94 0000 		call start_i2c
 936               	.LM156:
 937 0466 87E2      		ldi r24,lo8(39)
 938 0468 60E0      		ldi r22,lo8(0)
 939 046a 0E94 0000 		call sendAddr_i2c
 940               	.LM157:
 941 046e 0E94 0000 		call init_lcd
 942               	.LM158:
 943 0472 0E94 0000 		call fourth
 944               	.LBB90:
 945               	.LBB91:
 946               	.LM159:
 947 0476 84E9      		ldi r24,lo8(-108)
 948 0478 8093 BC00 		sts 188,r24
 949               	/* epilogue start */
 950               	.LBE91:
 951               	.LBE90:
 952               	.LM160:
 953 047c 0895      		ret
 954               	.LFE20:
 956               	.global	lcd_init_commands
 957               		.data
 960               	lcd_init_commands:
 961 0000 20        		.byte	32
 962 0001 28        		.byte	40
 963 0002 28        		.byte	40
 964 0003 08        		.byte	8
 965 0004 01        		.byte	1
 966 0005 06        		.byte	6
 967 0006 0C        		.byte	12
 970               	C.5.1335:
 971 0007 80        		.byte	-128
 972 0008 81        		.byte	-127
 973 0009 82        		.byte	-126
 974 000a 83        		.byte	-125
 975 000b 84        		.byte	-124
 976 000c 85        		.byte	-123
 977 000d 86        		.byte	-122
 978 000e 87        		.byte	-121
 979 000f 88        		.byte	-120
 980 0010 89        		.byte	-119
 981 0011 8A        		.byte	-118
 982 0012 8B        		.byte	-117
 983 0013 8C        		.byte	-116
 984 0014 8D        		.byte	-115
 985 0015 8E        		.byte	-114
 986 0016 8F        		.byte	-113
 987 0017 C0        		.byte	-64
 988 0018 C1        		.byte	-63
 989 0019 C2        		.byte	-62
 990 001a C3        		.byte	-61
 991 001b C4        		.byte	-60
 992 001c C5        		.byte	-59
 993 001d C6        		.byte	-58
 994 001e C7        		.byte	-57
 995 001f C8        		.byte	-56
 996 0020 C9        		.byte	-55
 997 0021 CA        		.byte	-54
 998 0022 CB        		.byte	-53
 999 0023 CC        		.byte	-52
 1000 0024 CD        		.byte	-51
 1001 0025 CE        		.byte	-50
 1002 0026 CF        		.byte	-49
 1139               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab4.c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:2      *ABS*:0000003f __SREG__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:3      *ABS*:0000003e __SP_H__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:4      *ABS*:0000003d __SP_L__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:5      *ABS*:00000034 __CCP__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:18     .text:00000000 init_i2c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:35     .text:0000000c start_i2c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:72     .text:0000003a sendAddr_i2c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:107    .text:00000062 sendByte_i2c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:140    .text:00000086 stop_i2c
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:155    .text:0000008e send_lcd
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:252    .text:00000100 init_lcd
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:960    .data:00000000 lcd_init_commands
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:318    .text:0000013a setCursor
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:970    .data:00000007 C.5.1335
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:382    .text:00000198 clear
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:447    .text:000001ee type
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:500    .text:00000224 second
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:608    .text:0000029c first
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:700    .text:00000318 third
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:800    .text:000003a4 fourth
C:\Users\72A9~1\AppData\Local\Temp/ccnfGSs7.s:920    .text:00000458 main

UNDEFINED SYMBOLS
__do_copy_data
